[  3.45318199e+05 +0.00000000e+00j   2.59288995e+05 +0.00000000e+00j
   2.11037325e+05 +0.00000000e+00j   1.86474205e+05 +0.00000000e+00j
   1.72914015e+05 +0.00000000e+00j   1.45939061e+05 +0.00000000e+00j
   1.13806359e+05 +0.00000000e+00j   1.01395541e+05 +0.00000000e+00j
   9.38197793e+04 +0.00000000e+00j   7.82917509e+04 +0.00000000e+00j
   7.33378520e+04 +0.00000000e+00j   7.20079843e+04 +0.00000000e+00j
   5.93156843e+04 +0.00000000e+00j   5.79361423e+04 +0.00000000e+00j
   5.41666424e+04 +0.00000000e+00j   5.13651315e+04 +0.00000000e+00j
   4.47645548e+04 +0.00000000e+00j   4.39383827e+04 +0.00000000e+00j
   4.05583243e+04 +0.00000000e+00j   3.94647761e+04 +0.00000000e+00j
   3.66503822e+04 +0.00000000e+00j   3.53020611e+04 +0.00000000e+00j
   3.36708513e+04 +0.00000000e+00j   3.09953841e+04 +0.00000000e+00j
   3.05267175e+04 +0.00000000e+00j   2.84076542e+04 +0.00000000e+00j
   2.74855824e+04 +0.00000000e+00j   2.63203244e+04 +0.00000000e+00j
   2.46595169e+04 +0.00000000e+00j   2.36196125e+04 +0.00000000e+00j
   2.23097970e+04 +0.00000000e+00j   2.15542077e+04 +0.00000000e+00j
   2.02869008e+04 +0.00000000e+00j   1.99938987e+04 +0.00000000e+00j
   1.87215474e+04 +0.00000000e+00j   1.86156102e+04 +0.00000000e+00j
   1.74329173e+04 +0.00000000e+00j   1.65351701e+04 +0.00000000e+00j
   1.58149933e+04 +0.00000000e+00j   1.55179396e+04 +0.00000000e+00j
   1.50197483e+04 +0.00000000e+00j   1.45845466e+04 +0.00000000e+00j
   1.41927497e+04 +0.00000000e+00j   1.33908449e+04 +0.00000000e+00j
   1.29993932e+04 +0.00000000e+00j   1.27319974e+04 +0.00000000e+00j
   1.23135178e+04 +0.00000000e+00j   1.14007748e+04 +0.00000000e+00j
   1.12319891e+04 +0.00000000e+00j   1.07173884e+04 +0.00000000e+00j
   1.04503200e+04 +0.00000000e+00j   1.02361183e+04 +0.00000000e+00j
   9.91470749e+03 +0.00000000e+00j   9.57842240e+03 +0.00000000e+00j
   9.38319576e+03 +0.00000000e+00j   9.03758259e+03 +0.00000000e+00j
   8.76256417e+03 +0.00000000e+00j   8.69558960e+03 +0.00000000e+00j
   8.40479598e+03 +0.00000000e+00j   8.29799761e+03 +0.00000000e+00j
   8.05459523e+03 +0.00000000e+00j   8.01939003e+03 +0.00000000e+00j
   7.66650683e+03 +0.00000000e+00j   7.40734725e+03 +0.00000000e+00j
   7.17681046e+03 +0.00000000e+00j   6.95363405e+03 +0.00000000e+00j
   6.85717553e+03 +0.00000000e+00j   6.43351568e+03 +0.00000000e+00j
   6.48193463e+03 +0.00000000e+00j   6.38108493e+03 +0.00000000e+00j
   6.20645647e+03 +0.00000000e+00j   5.99271205e+03 +0.00000000e+00j
   5.85813161e+03 +0.00000000e+00j   5.64757025e+03 +0.00000000e+00j
   5.63862925e+03 +0.00000000e+00j   5.40874653e+03 +0.00000000e+00j
   5.31189655e+03 +0.00000000e+00j   5.09628357e+03 +0.00000000e+00j
   4.91640717e+03 +0.00000000e+00j   4.78119309e+03 +0.00000000e+00j
   4.73464205e+03 +0.00000000e+00j   4.61159935e+03 +0.00000000e+00j
   4.53021151e+03 +0.00000000e+00j   4.51003756e+03 +0.00000000e+00j
   4.45136607e+03 +0.00000000e+00j   4.29849853e+03 +0.00000000e+00j
   4.21241351e+03 +0.00000000e+00j   4.17935433e+03 +0.00000000e+00j
   4.02391129e+03 +0.00000000e+00j   3.96111364e+03 +0.00000000e+00j
   3.79920042e+03 +0.00000000e+00j   3.77666362e+03 +0.00000000e+00j
   3.70011294e+03 +0.00000000e+00j   3.68505614e+03 +0.00000000e+00j
   3.59715366e+03 +0.00000000e+00j   3.50770817e+03 +0.00000000e+00j
   3.44607411e+03 +0.00000000e+00j   3.40801648e+03 +0.00000000e+00j
   3.31529055e+03 +0.00000000e+00j   3.26031246e+03 +0.00000000e+00j
   3.21291008e+03 +0.00000000e+00j   3.17896714e+03 +0.00000000e+00j
   3.02926131e+03 +0.00000000e+00j   2.98151809e+03 +0.00000000e+00j
   2.92885229e+03 +0.00000000e+00j   2.92435446e+03 +0.00000000e+00j
   2.88826348e+03 +0.00000000e+00j   2.81730384e+03 +0.00000000e+00j
   2.76706600e+03 +0.00000000e+00j   2.68756801e+03 +0.00000000e+00j
   2.63737672e+03 +0.00000000e+00j   2.61341967e+03 +0.00000000e+00j
   2.58821613e+03 +0.00000000e+00j   2.53210326e+03 +0.00000000e+00j
   2.49824829e+03 +0.00000000e+00j   2.45668262e+03 +0.00000000e+00j
   2.44179808e+03 +0.00000000e+00j   2.40841619e+03 +0.00000000e+00j
   2.36372293e+03 +0.00000000e+00j   2.29863507e+03 +0.00000000e+00j
   2.28350120e+03 +0.00000000e+00j   2.26742353e+03 +0.00000000e+00j
   2.24707066e+03 +0.00000000e+00j   2.21332234e+03 +0.00000000e+00j
   2.17973765e+03 +0.00000000e+00j   2.13985514e+03 +0.00000000e+00j
   2.11293502e+03 +0.00000000e+00j   2.08830300e+03 +0.00000000e+00j
   2.06192059e+03 +0.00000000e+00j   2.04451518e+03 +0.00000000e+00j
   2.02160057e+03 +0.00000000e+00j   1.99658524e+03 +0.00000000e+00j
